-- Merging decision tree log ---
manifest
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.kakao.sdk:v2-user:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/e77f3b1394dcc8bb612f389d33f9a075/transformed/v2-user-2.8.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/14905ed8ff83ff37f6b8c6340568ae0b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/130b16674f2161ef74dcd6e4b2ff7398/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acefb3436971fc72f600afb9769435a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/e6111ba6e7791854718a6c4d2d067564/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/a0cf2d0703547e05a89bdfeb87500892/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d6f1e377bc2f88163d81eb5e6f481ca/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/e878914884515658040289ac91b28770/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/fd9fad5103df3857813d4e4b36447292/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.kakao.sdk:v2-network:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d146d138652f775042482244d77d985/transformed/v2-network-2.8.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-common:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/412dd53502a041b4d10c57376863a79a/transformed/v2-common-2.8.6/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/61950f0e54c4783721c8b55c97d1903a/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/741425cfbc04e21f2da12c209159f44c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/820f2437e97f73c3e7bebc21a8854488/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/57418af868197b3c2c553ff32598b0f3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8be779b1c1fadd1f1c6d746bc724a383/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/5a885084087397d58bd3134b9310c12a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/32f6286f26f3818067b351d0fd38bf0e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/48eb8f37555d3a909b57483f5765830f/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/733cea9a63beb2d661fd5996e8702dba/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/610bf12b2d6c0af86b618900c7707c75/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/83b0c15cf38f9626ae26009cdc94c12f/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/511197602e80dafba23ecd1577f40fcc/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/d5c98bc148181972ea539b37c7ef4b1e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/c2d4d95c831ed42185aff28e1852f8b8/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/06e043acce416d1a75c2f308d67c2672/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/09952cbb8b480e9f6678e90d9c1ad5d8/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a75256a076be76f544a9689ddec4a7d6/transformed/animated-gif-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d31d47a81d7fca6b38fb4498cfd2643/transformed/webpsupport-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/6440eecb6d49cf93f96e9c1d390965df/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2e7d7ba5db76e7a6f8e43d724dd9d48f/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8a40e2b69f7da3ae4cc2a55ac7e1d7b9/transformed/animated-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/cb2b53da80cd0e2b7c59108bd64ac42b/transformed/animated-drawable-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/b9142d9e021cc1a4b1ccc1ca868d28c0/transformed/vito-options-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f0404dfb930553473a032b3fbf7d4ace/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/e8cc1a352d381a76a11b8a09f9e777eb/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/1eae8c6370b7515c9002c7337bc84e62/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/98acfd47f8f10f0ed15770d1a77757f3/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d674466e2ae299b87bd0f66eae1f39eb/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/eb38a8b12c7a5b8b919288716998ec39/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/781a3f64aad2315976ad97bc73e7fd95/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/e09ee8f880d09539ec8a8d5dbc735ed6/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/97bab32b0f5d2ff791bb21aadc8972a0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5426af5f50ed1500f9ebf9920b525caa/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/bcce6b2dbe2de1fe9a70bcc45bc4a080/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/62ab219e6f0a2e16e014a46a26291f1a/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/ea9687de8ebf623a36696feb6b497267/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/3e7f0340f90f80b94afd14fe45dda4c3/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/933342a61ffc3c3215e1209fe50ee178/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/82ea23376e0cad4e60f0e1d0524054d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/3fffea628257ad88392cd3583b48b424/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c94961754325d213240dd4aa0bdc32bd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/51d422305657966d7fae2c667a7f3f00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/508ce885c62f6d51c5ec00f406152d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d2e7e5d0976a84f9aab4a7616f2ee349/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c933bca58589e8cc7ec297b85897b771/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acfa4d50d5602d2811c92ac482a1e29/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f13f6270123eb69359c78eb470d076df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/94246324d383a488f5cfe461f2c3ed75/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c1087f4befc98f0c2bc1d6d887bc4003/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c4bb40a9445c45e725fe3b30fa4003bc/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/fa7309d20d89dccefdfd8192dd625415/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f2214b0971a1f19bdf4cfb66bc5ca578/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/0094a547bf4eed67772d092f4880caef/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/c9fdb81f3161719d074d4df5d868f866/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/2908b51a81ba57a24f64b2eeab6ccf6b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/0a6752e3a337d17a12270ef72fb2f18a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/dd85c158fb0136364bf0c4617434c333/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/841293551f7c9a4b0699e6465c5b7c66/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/8959beaee9541c528a029433872504c4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/4d92d2a867e95cd3d518768869ec07be/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/300ab22c4e349428cfa838d975097083/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/326eb541407595acad0fc96457cf87c0/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/bc5c2f170dd667715d867e8931ad5a67/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/dbe85d0d182ef0bba7f104c17a050180/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/7d3922c2e0cb62f2fb1a6e99d7512580/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/e7d45d41d9db573ba2511b6c4f466ef5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/idong-won/.gradle/caches/8.10.2/transforms/fb928295960c9eadeb3470915c0a7ff0/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/d2b7c290169abf7295e75d3c76608d61/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4fbff00e98ccf0ad7390f1a696becf32/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f88b927949c4e02260229179ac264501/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/e841e510c66c73e9fdd2f9973edabdb8/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/d707a43e7908eb3aa52816b8a604c676/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d2920a889567fce2b32aee75274ff6b9/transformed/vito-renderer-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/55dd417798433298e24572e0e9052bc6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
